CCS PCH C Compiler, Version 5.015, 5967               21-mai-21 11:35

               Filename:   C:\Users\Christopher\Documents\Projet elec 2e\projet\examen.lst

               ROM used:   1174 bytes (4%)
                           Largest free fragment is 31590
               RAM used:   35 (2%) at main() level
                           44 (3%) worst case
               Stack used: 3 locations (2 in main + 1 for interrupts)
               Stack size: 31

*
0000:  GOTO   03DC
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  FF2.4
004A:  GOTO   0054
004E:  BTFSC  FF2.1
0050:  GOTO   00AE
0054:  BTFSS  FF0.3
0056:  GOTO   0060
005A:  BTFSC  FF0.0
005C:  GOTO   00C0
0060:  BTFSS  F9D.5
0062:  GOTO   006C
0066:  BTFSC  F9E.5
0068:  GOTO   00E2
006C:  MOVFF  0E,00
0070:  MOVFF  0F,01
0074:  MOVFF  10,02
0078:  MOVFF  11,03
007C:  MOVFF  0C,FE9
0080:  MOVFF  07,FEA
0084:  BSF    07.7
0086:  MOVFF  08,FE1
008A:  MOVFF  09,FE2
008E:  MOVFF  0A,FD9
0092:  MOVFF  0B,FDA
0096:  MOVFF  12,FF3
009A:  MOVFF  13,FF4
009E:  MOVFF  14,FFA
00A2:  MOVF   04,W
00A4:  MOVFF  06,FE0
00A8:  MOVFF  05,FD8
00AC:  RETFIE 0
.................... #include <Examen.h> 
.................... #include <18F458.h> 
.................... //////////// Standard Header file for the PIC18F458 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F458 
*
0118:  MOVF   2A,W
011A:  CLRF   01
011C:  SUBWF  29,W
011E:  BC    0126
0120:  MOVFF  29,00
0124:  BRA    013E
0126:  CLRF   00
0128:  MOVLW  08
012A:  MOVWF  2B
012C:  RLCF   29,F
012E:  RLCF   00,F
0130:  MOVF   2A,W
0132:  SUBWF  00,W
0134:  BTFSC  FD8.0
0136:  MOVWF  00
0138:  RLCF   01,F
013A:  DECFSZ 2B,F
013C:  BRA    012C
013E:  RETURN 0
0140:  MOVLW  20
0142:  BTFSS  24.4
0144:  MOVLW  30
0146:  MOVWF  25
0148:  MOVFF  23,00
014C:  BTFSS  23.7
014E:  BRA    0160
0150:  COMF   00,F
0152:  INCF   00,F
0154:  MOVFF  00,23
0158:  MOVLW  2D
015A:  MOVWF  25
